ID,Nama Product,Jenis Kelamin,Usia,Harga,Desain,Kenyamanan,Durasi Tidur,Random Forest,Grad. Boosting,Naive Bayes,K-Means,Kesimpulan
INSERT INTO data_preferensi (nama, jenis_kelamin, usia, harga, desain, kenyamanan, durasi_tidur, random_forest, gradient_boosting, naive_bayes, kmeans_cluster, kesimpulan) VALUES
('Kece Series','P',23,4,3,1,10,0,1,1,2,'Direkomendasikan'),  
('Kece Series','L',26,3,5,3,9,0,0,0,2,'Cukup Direkomendasikan'),
('Premium Series','P',22,1,3,4,4,0,0,0,1,'Cukup Direkomendasikan'),
('Kece Series','P',45,5,4,3,7,0,1,1,3,'Direkomendasikan'),
('Deluxe Series','L',56,5,5,3,4,1,1,1,3,'Direkomendasikan'),
('Sultan Series','P',50,1,2,1,7,1,0,1,2,'Direkomendasikan'),
('Kasur Lipat Tebal Yuureco','P',22,4,4,5,10,1,0,0,3,'Cukup Direkomendasikan'),
('Premium Series','P',18,3,2,4,8,0,1,1,3,'Direkomendasikan'),
('Signature Series','P',29,2,5,4,7,1,0,0,1,'Cukup Direkomendasikan'),
('Deluxe Series','L',19,3,3,3,7,1,0,0,3,'Cukup Direkomendasikan'),
('Premium Series','P',23,1,4,1,10,1,0,1,1,'Direkomendasikan'),
('Kids Signature Series','P',48,1,5,3,7,1,0,0,2,'Cukup Direkomendasikan'),
('Premium Series','L',41,2,1,1,10,1,1,0,3,'Direkomendasikan'),
('Splendor Series','P',41,2,5,3,8,0,0,1,2,'Cukup Direkomendasikan'),
('Kece Series','L',47,1,3,4,10,1,1,1,1,'Direkomendasikan'),
('Royale Series','P',51,5,5,2,6,0,1,0,3,'Cukup Direkomendasikan'),
('Kids Signature Series','L',35,5,2,2,6,1,1,0,3,'Direkomendasikan'),
('Premium Series','L',50,2,1,2,6,0,0,1,1,'Cukup Direkomendasikan'),
('Kids Signature Series','L',52,2,4,4,9,1,0,1,3,'Direkomendasikan'),
('Dakron Silikon Grade A Yuureco','P',39,4,2,5,5,0,1,1,3,'Direkomendasikan'),
('Dakron Silikon Grade A Yuureco','L',21,3,4,3,9,1,1,1,1,'Direkomendasikan'),
('Deluxe Series','P',30,2,4,1,10,1,1,1,1,'Direkomendasikan'),
('Kasur Lipat Tebal Yuureco','P',41,1,3,1,6,1,0,1,1,'Direkomendasikan'),
('Dakron Silikon Grade A Yuureco','P',37,1,4,5,10,1,0,1,2,'Direkomendasikan'),
('Deluxe Series','P',33,4,5,5,6,1,0,0,1,'Cukup Direkomendasikan'),
('Kece Series','P',60,4,2,4,8,0,1,0,2,'Cukup Direkomendasikan'),
('Kids Signature Series','L',56,1,4,5,8,1,0,1,3,'Direkomendasikan'),
('Sultan Series','L',22,3,3,2,7,1,1,0,3,'Direkomendasikan'),
('Kece Series','P',28,2,1,3,8,0,0,1,2,'Cukup Direkomendasikan'),
('Deluxe Series','L',36,5,1,1,7,1,0,0,3,'Cukup Direkomendasikan'),
('Sultan Series','P',46,1,1,5,7,1,1,0,2,'Direkomendasikan'),
('Royale Series','L',31,2,1,2,5,0,1,0,1,'Cukup Direkomendasikan'),
('Sultan Series','P',53,1,1,2,9,1,1,0,2,'Direkomendasikan'),
('Premium Series','P',60,3,2,5,4,1,0,1,1,'Direkomendasikan'),
('Sultan Series','L',50,4,4,5,5,1,0,1,1,'Direkomendasikan'),
('Splendor Series','L',48,1,2,1,7,1,0,1,3,'Direkomendasikan'),
('Kids Signature Series','P',41,2,4,1,4,0,1,0,3,'Cukup Direkomendasikan'),
('Signature Series','P',29,4,2,4,5,0,0,0,2,'Cukup Direkomendasikan'),
('Kece Series','L',27,2,4,4,5,1,0,0,1,'Cukup Direkomendasikan'),
('Premium Series','P',23,2,1,3,7,0,0,0,2,'Cukup Direkomendasikan'),
('Kids Signature Series','L',23,1,3,3,9,1,1,0,1,'Direkomendasikan'),
('Kece Series','L',25,2,3,2,5,0,1,1,3,'Direkomendasikan'),
('Kids Signature Series','P',58,2,4,1,8,1,1,1,3,'Direkomendasikan'),
('Kece Series','P',50,1,3,1,7,0,1,1,1,'Direkomendasikan'),
('Dakron Silikon Grade A Yuureco','L',43,1,2,2,9,1,1,1,2,'Direkomendasikan'),
